Date,open,high,low,pricetoearningratio,pricetosalesratio,close,Symbol,closetrue
11/03/17,2.20455076,2.140758668,2.109449099,2.184846772,2.292146951,2.1122223,AAPL,172.5
11/02/17,1.6958524,1.682212073,1.62876205,1.742248107,1.842931716,1.755243343,AAPL,168.11
11/01/17,1.874216762,1.796848722,1.65592416,1.619846071,1.717856101,1.656037346,AAPL,166.89
10/31/17,1.716648245,1.773762175,1.765395697,1.836267062,1.938059648,1.830867587,AAPL,169.04
10/30/17,1.395912329,1.647980296,1.500359345,1.602106646,1.700680225,1.642213559,AAPL,166.72
10/27/17,1.027985842,1.292129033,1.087166026,1.232239625,1.325012974,1.343782404,AAPL,163.05
10/26/17,0.863218763,0.832706741,0.929131927,0.663691038,0.747639275,0.885157958,AAPL,157.41
10/25/17,0.837623877,0.810495891,0.804844694,0.563463284,0.645024423,0.803841567,AAPL,156.41
10/24/17,0.788033786,0.800146749,0.88139246,0.632647044,0.715929965,0.859949877,AAPL,157.1
10/23/17,0.836024197,0.82164112,0.823775862,0.53951506,0.620361626,0.784325634,AAPL,156.17
10/20/17,0.813628672,0.826417647,0.861638198,0.547497801,0.62872936,0.790830945,AAPL,156.25
10/19/17,0.824826434,0.773079762,0.784267337,0.520001692,0.600983713,0.768875519,AAPL,155.98
10/18/17,1.118367784,1.062059647,1.161244509,0.90139934,0.988101548,1.076251477,AAPL,159.76
10/17/17,1.067178011,1.074797053,1.130790022,0.972357042,1.060768719,1.133986115,AAPL,160.47
10/13/17,0.823226754,0.789001519,0.89867744,0.622003388,0.70447938,0.851005074,AAPL,156.99
10/12/17,0.792832827,0.79616631,0.84270703,0.521775635,0.603185749,0.770501847,AAPL,156
10/11/17,0.7624389,0.765118884,0.844353219,0.577654825,0.659557857,0.815225862,AAPL,156.55
10/10/17,0.769237541,0.846319843,0.790852092,0.512018951,0.593056386,0.762370208,AAPL,155.9
10/09/17,0.749641457,0.745216688,0.822541221,0.505810152,0.586890686,0.757491224,AAPL,155.84
